correct,query,limit,approach,workload,xp
True,F5,100,sage-partial-topk,watdiv,earlypruning
True,F5,100,sage-partial-topk,watdiv,earlypruning
True,F5,100,sage-partial-topk,watdiv,earlypruning
True,F5,100,sage-partial-topk,watdiv,earlypruning
True,F5,1000,sage-partial-topk,watdiv,earlypruning
True,F5,1000,sage-partial-topk,watdiv,earlypruning
True,F5,1000,sage-partial-topk,watdiv,earlypruning
True,F5,1000,sage-partial-topk,watdiv,earlypruning
True,F5,10000,sage-partial-topk,watdiv,earlypruning
True,F5,10000,sage-partial-topk,watdiv,earlypruning
True,F5,10000,sage-partial-topk,watdiv,earlypruning
True,F5,10000,sage-partial-topk,watdiv,earlypruning
True,L3,10,sage-partial-topk,watdiv,earlypruning
True,L3,10,sage-partial-topk,watdiv,earlypruning
True,L3,10,sage-partial-topk,watdiv,earlypruning
True,L3,10,sage-partial-topk,watdiv,earlypruning
True,L3,100,sage-partial-topk,watdiv,earlypruning
True,L3,100,sage-partial-topk,watdiv,earlypruning
True,L3,100,sage-partial-topk,watdiv,earlypruning
True,L3,100,sage-partial-topk,watdiv,earlypruning
True,L3,1000,sage-partial-topk,watdiv,earlypruning
True,L3,1000,sage-partial-topk,watdiv,earlypruning
True,L3,1000,sage-partial-topk,watdiv,earlypruning
True,L3,1000,sage-partial-topk,watdiv,earlypruning
True,L3,10000,sage-partial-topk,watdiv,earlypruning
True,L3,10000,sage-partial-topk,watdiv,earlypruning
True,L3,10000,sage-partial-topk,watdiv,earlypruning
True,L3,10000,sage-partial-topk,watdiv,earlypruning
True,S6,10,sage-partial-topk,watdiv,earlypruning
True,S6,10,sage-partial-topk,watdiv,earlypruning
True,S6,10,sage-partial-topk,watdiv,earlypruning
True,S6,10,sage-partial-topk,watdiv,earlypruning
True,S6,100,sage-partial-topk,watdiv,earlypruning
True,S6,100,sage-partial-topk,watdiv,earlypruning
True,S6,100,sage-partial-topk,watdiv,earlypruning
True,S6,100,sage-partial-topk,watdiv,earlypruning
True,S6,1000,sage-partial-topk,watdiv,earlypruning
True,S6,1000,sage-partial-topk,watdiv,earlypruning
True,S6,1000,sage-partial-topk,watdiv,earlypruning
True,S6,1000,sage-partial-topk,watdiv,earlypruning
True,S6,10000,sage-partial-topk,watdiv,earlypruning
True,S6,10000,sage-partial-topk,watdiv,earlypruning
True,S6,10000,sage-partial-topk,watdiv,earlypruning
True,S6,10000,sage-partial-topk,watdiv,earlypruning
True,S2,10,sage-partial-topk,watdiv,earlypruning
True,S2,10,sage-partial-topk,watdiv,earlypruning
True,S2,10,sage-partial-topk,watdiv,earlypruning
True,S2,10,sage-partial-topk,watdiv,earlypruning
True,S2,100,sage-partial-topk,watdiv,earlypruning
True,S2,100,sage-partial-topk,watdiv,earlypruning
True,S2,100,sage-partial-topk,watdiv,earlypruning
True,S2,100,sage-partial-topk,watdiv,earlypruning
True,S2,1000,sage-partial-topk,watdiv,earlypruning
True,S2,1000,sage-partial-topk,watdiv,earlypruning
True,S2,1000,sage-partial-topk,watdiv,earlypruning
True,S2,1000,sage-partial-topk,watdiv,earlypruning
True,S2,10000,sage-partial-topk,watdiv,earlypruning
True,S2,10000,sage-partial-topk,watdiv,earlypruning
True,S2,10000,sage-partial-topk,watdiv,earlypruning
True,S2,10000,sage-partial-topk,watdiv,earlypruning
True,F4,10,sage-partial-topk,watdiv,earlypruning
True,F4,10,sage-partial-topk,watdiv,earlypruning
True,F4,10,sage-partial-topk,watdiv,earlypruning
True,F4,10,sage-partial-topk,watdiv,earlypruning
True,F4,100,sage-partial-topk,watdiv,earlypruning
True,F4,100,sage-partial-topk,watdiv,earlypruning
True,F4,100,sage-partial-topk,watdiv,earlypruning
True,F4,100,sage-partial-topk,watdiv,earlypruning
True,F4,1000,sage-partial-topk,watdiv,earlypruning
True,F4,1000,sage-partial-topk,watdiv,earlypruning
True,F4,1000,sage-partial-topk,watdiv,earlypruning
True,F4,1000,sage-partial-topk,watdiv,earlypruning
True,F4,10000,sage-partial-topk,watdiv,earlypruning
True,F4,10000,sage-partial-topk,watdiv,earlypruning
True,F4,10000,sage-partial-topk,watdiv,earlypruning
True,F4,10000,sage-partial-topk,watdiv,earlypruning
True,L1,10,sage-partial-topk,watdiv,earlypruning
True,L1,10,sage-partial-topk,watdiv,earlypruning
True,L1,10,sage-partial-topk,watdiv,earlypruning
True,L1,10,sage-partial-topk,watdiv,earlypruning
True,L1,100,sage-partial-topk,watdiv,earlypruning
True,L1,100,sage-partial-topk,watdiv,earlypruning
True,L1,100,sage-partial-topk,watdiv,earlypruning
True,L1,100,sage-partial-topk,watdiv,earlypruning
True,L1,1000,sage-partial-topk,watdiv,earlypruning
True,L1,1000,sage-partial-topk,watdiv,earlypruning
True,L1,1000,sage-partial-topk,watdiv,earlypruning
True,L1,1000,sage-partial-topk,watdiv,earlypruning
True,L1,10000,sage-partial-topk,watdiv,earlypruning
True,L1,10000,sage-partial-topk,watdiv,earlypruning
True,L1,10000,sage-partial-topk,watdiv,earlypruning
True,L1,10000,sage-partial-topk,watdiv,earlypruning
True,F3,10,sage-partial-topk,watdiv,earlypruning
True,F3,10,sage-partial-topk,watdiv,earlypruning
True,F3,10,sage-partial-topk,watdiv,earlypruning
True,F3,10,sage-partial-topk,watdiv,earlypruning
True,F3,100,sage-partial-topk,watdiv,earlypruning
True,F3,100,sage-partial-topk,watdiv,earlypruning
True,F3,100,sage-partial-topk,watdiv,earlypruning
True,F3,100,sage-partial-topk,watdiv,earlypruning
True,F3,1000,sage-partial-topk,watdiv,earlypruning
True,F3,1000,sage-partial-topk,watdiv,earlypruning
True,F3,1000,sage-partial-topk,watdiv,earlypruning
True,F3,1000,sage-partial-topk,watdiv,earlypruning
True,F3,10000,sage-partial-topk,watdiv,earlypruning
True,F3,10000,sage-partial-topk,watdiv,earlypruning
True,F3,10000,sage-partial-topk,watdiv,earlypruning
True,F3,10000,sage-partial-topk,watdiv,earlypruning
True,C1,10,sage-partial-topk,watdiv,earlypruning
True,C1,10,sage-partial-topk,watdiv,earlypruning
True,C1,10,sage-partial-topk,watdiv,earlypruning
True,C1,10,sage-partial-topk,watdiv,earlypruning
True,C1,100,sage-partial-topk,watdiv,earlypruning
True,C1,100,sage-partial-topk,watdiv,earlypruning
True,C1,100,sage-partial-topk,watdiv,earlypruning
True,C1,100,sage-partial-topk,watdiv,earlypruning
True,C1,1000,sage-partial-topk,watdiv,earlypruning
True,C1,1000,sage-partial-topk,watdiv,earlypruning
True,C1,1000,sage-partial-topk,watdiv,earlypruning
True,C1,1000,sage-partial-topk,watdiv,earlypruning
True,C1,10000,sage-partial-topk,watdiv,earlypruning
True,C1,10000,sage-partial-topk,watdiv,earlypruning
True,C1,10000,sage-partial-topk,watdiv,earlypruning
True,C1,10000,sage-partial-topk,watdiv,earlypruning
True,S7,10,sage-partial-topk,watdiv,earlypruning
True,S7,10,sage-partial-topk,watdiv,earlypruning
True,S7,10,sage-partial-topk,watdiv,earlypruning
True,S7,10,sage-partial-topk,watdiv,earlypruning
True,S7,100,sage-partial-topk,watdiv,earlypruning
True,S7,100,sage-partial-topk,watdiv,earlypruning
True,S7,100,sage-partial-topk,watdiv,earlypruning
True,S7,100,sage-partial-topk,watdiv,earlypruning
True,S7,1000,sage-partial-topk,watdiv,earlypruning
True,S7,1000,sage-partial-topk,watdiv,earlypruning
True,S7,1000,sage-partial-topk,watdiv,earlypruning
True,S7,1000,sage-partial-topk,watdiv,earlypruning
True,S7,10000,sage-partial-topk,watdiv,earlypruning
True,S7,10000,sage-partial-topk,watdiv,earlypruning
True,S7,10000,sage-partial-topk,watdiv,earlypruning
True,S7,10000,sage-partial-topk,watdiv,earlypruning
True,S1,10,sage-partial-topk,watdiv,earlypruning
True,S1,10,sage-partial-topk,watdiv,earlypruning
True,S1,10,sage-partial-topk,watdiv,earlypruning
True,S1,10,sage-partial-topk,watdiv,earlypruning
True,S1,100,sage-partial-topk,watdiv,earlypruning
True,S1,100,sage-partial-topk,watdiv,earlypruning
True,S1,100,sage-partial-topk,watdiv,earlypruning
True,S1,100,sage-partial-topk,watdiv,earlypruning
True,S1,1000,sage-partial-topk,watdiv,earlypruning
True,S1,1000,sage-partial-topk,watdiv,earlypruning
True,S1,1000,sage-partial-topk,watdiv,earlypruning
True,S1,1000,sage-partial-topk,watdiv,earlypruning
True,S1,10000,sage-partial-topk,watdiv,earlypruning
True,S1,10000,sage-partial-topk,watdiv,earlypruning
True,S1,10000,sage-partial-topk,watdiv,earlypruning
True,S1,10000,sage-partial-topk,watdiv,earlypruning
True,L2,10,sage-partial-topk,watdiv,earlypruning
True,L2,10,sage-partial-topk,watdiv,earlypruning
True,L2,10,sage-partial-topk,watdiv,earlypruning
True,L2,10,sage-partial-topk,watdiv,earlypruning
True,L2,100,sage-partial-topk,watdiv,earlypruning
True,L2,100,sage-partial-topk,watdiv,earlypruning
True,L2,100,sage-partial-topk,watdiv,earlypruning
True,L2,100,sage-partial-topk,watdiv,earlypruning
True,L2,1000,sage-partial-topk,watdiv,earlypruning
True,L2,1000,sage-partial-topk,watdiv,earlypruning
True,L2,1000,sage-partial-topk,watdiv,earlypruning
True,L2,1000,sage-partial-topk,watdiv,earlypruning
True,L2,10000,sage-partial-topk,watdiv,earlypruning
True,L2,10000,sage-partial-topk,watdiv,earlypruning
True,L2,10000,sage-partial-topk,watdiv,earlypruning
True,L2,10000,sage-partial-topk,watdiv,earlypruning
True,C2,10,sage-partial-topk,watdiv,earlypruning
True,C2,10,sage-partial-topk,watdiv,earlypruning
True,C2,10,sage-partial-topk,watdiv,earlypruning
True,C2,10,sage-partial-topk,watdiv,earlypruning
True,C2,100,sage-partial-topk,watdiv,earlypruning
True,C2,100,sage-partial-topk,watdiv,earlypruning
True,C2,100,sage-partial-topk,watdiv,earlypruning
True,C2,100,sage-partial-topk,watdiv,earlypruning
True,C2,1000,sage-partial-topk,watdiv,earlypruning
True,C2,1000,sage-partial-topk,watdiv,earlypruning
True,C2,1000,sage-partial-topk,watdiv,earlypruning
True,C2,1000,sage-partial-topk,watdiv,earlypruning
True,C2,10000,sage-partial-topk,watdiv,earlypruning
True,C2,10000,sage-partial-topk,watdiv,earlypruning
True,C2,10000,sage-partial-topk,watdiv,earlypruning
True,C2,10000,sage-partial-topk,watdiv,earlypruning
True,C3,10,sage-partial-topk,watdiv,earlypruning
True,C3,10,sage-partial-topk,watdiv,earlypruning
True,C3,10,sage-partial-topk,watdiv,earlypruning
True,C3,10,sage-partial-topk,watdiv,earlypruning
True,C3,100,sage-partial-topk,watdiv,earlypruning
True,C3,100,sage-partial-topk,watdiv,earlypruning
True,C3,100,sage-partial-topk,watdiv,earlypruning
True,C3,100,sage-partial-topk,watdiv,earlypruning
True,C3,1000,sage-partial-topk,watdiv,earlypruning
True,C3,1000,sage-partial-topk,watdiv,earlypruning
True,C3,1000,sage-partial-topk,watdiv,earlypruning
True,C3,1000,sage-partial-topk,watdiv,earlypruning
True,C3,10000,sage-partial-topk,watdiv,earlypruning
True,C3,10000,sage-partial-topk,watdiv,earlypruning
True,C3,10000,sage-partial-topk,watdiv,earlypruning
True,C3,10000,sage-partial-topk,watdiv,earlypruning
True,F2,10,sage-partial-topk,watdiv,earlypruning
True,F2,10,sage-partial-topk,watdiv,earlypruning
True,F2,10,sage-partial-topk,watdiv,earlypruning
True,F2,10,sage-partial-topk,watdiv,earlypruning
True,F2,100,sage-partial-topk,watdiv,earlypruning
True,F2,100,sage-partial-topk,watdiv,earlypruning
True,F2,100,sage-partial-topk,watdiv,earlypruning
True,F2,100,sage-partial-topk,watdiv,earlypruning
True,F2,1000,sage-partial-topk,watdiv,earlypruning
True,F2,1000,sage-partial-topk,watdiv,earlypruning
True,F2,1000,sage-partial-topk,watdiv,earlypruning
True,F2,1000,sage-partial-topk,watdiv,earlypruning
True,F2,10000,sage-partial-topk,watdiv,earlypruning
True,F2,10000,sage-partial-topk,watdiv,earlypruning
True,F2,10000,sage-partial-topk,watdiv,earlypruning
True,F2,10000,sage-partial-topk,watdiv,earlypruning
True,F1,10,sage-partial-topk,watdiv,earlypruning
True,F1,10,sage-partial-topk,watdiv,earlypruning
True,F1,10,sage-partial-topk,watdiv,earlypruning
True,F1,10,sage-partial-topk,watdiv,earlypruning
True,F1,100,sage-partial-topk,watdiv,earlypruning
True,F1,100,sage-partial-topk,watdiv,earlypruning
True,F1,100,sage-partial-topk,watdiv,earlypruning
True,F1,100,sage-partial-topk,watdiv,earlypruning
True,F1,1000,sage-partial-topk,watdiv,earlypruning
True,F1,1000,sage-partial-topk,watdiv,earlypruning
True,F1,1000,sage-partial-topk,watdiv,earlypruning
True,F1,1000,sage-partial-topk,watdiv,earlypruning
True,F1,10000,sage-partial-topk,watdiv,earlypruning
True,F1,10000,sage-partial-topk,watdiv,earlypruning
True,F1,10000,sage-partial-topk,watdiv,earlypruning
True,F1,10000,sage-partial-topk,watdiv,earlypruning
True,S3,10,sage-partial-topk,watdiv,earlypruning
True,S3,10,sage-partial-topk,watdiv,earlypruning
True,S3,10,sage-partial-topk,watdiv,earlypruning
True,S3,10,sage-partial-topk,watdiv,earlypruning
True,S3,100,sage-partial-topk,watdiv,earlypruning
True,S3,100,sage-partial-topk,watdiv,earlypruning
True,S3,100,sage-partial-topk,watdiv,earlypruning
True,S3,100,sage-partial-topk,watdiv,earlypruning
True,S3,1000,sage-partial-topk,watdiv,earlypruning
True,S3,1000,sage-partial-topk,watdiv,earlypruning
True,S3,1000,sage-partial-topk,watdiv,earlypruning
True,S3,1000,sage-partial-topk,watdiv,earlypruning
True,S3,10000,sage-partial-topk,watdiv,earlypruning
True,S3,10000,sage-partial-topk,watdiv,earlypruning
True,S3,10000,sage-partial-topk,watdiv,earlypruning
True,S3,10000,sage-partial-topk,watdiv,earlypruning
True,S5,10,sage-partial-topk,watdiv,earlypruning
True,S5,10,sage-partial-topk,watdiv,earlypruning
True,S5,10,sage-partial-topk,watdiv,earlypruning
True,S5,10,sage-partial-topk,watdiv,earlypruning
True,S5,100,sage-partial-topk,watdiv,earlypruning
True,S5,100,sage-partial-topk,watdiv,earlypruning
True,S5,100,sage-partial-topk,watdiv,earlypruning
True,S5,100,sage-partial-topk,watdiv,earlypruning
True,S5,1000,sage-partial-topk,watdiv,earlypruning
True,S5,1000,sage-partial-topk,watdiv,earlypruning
True,S5,1000,sage-partial-topk,watdiv,earlypruning
True,S5,1000,sage-partial-topk,watdiv,earlypruning
True,S5,10000,sage-partial-topk,watdiv,earlypruning
True,S5,10000,sage-partial-topk,watdiv,earlypruning
True,S5,10000,sage-partial-topk,watdiv,earlypruning
True,S5,10000,sage-partial-topk,watdiv,earlypruning
True,L5,10,sage-partial-topk,watdiv,earlypruning
True,L5,10,sage-partial-topk,watdiv,earlypruning
True,L5,10,sage-partial-topk,watdiv,earlypruning
True,L5,10,sage-partial-topk,watdiv,earlypruning
True,L5,100,sage-partial-topk,watdiv,earlypruning
True,L5,100,sage-partial-topk,watdiv,earlypruning
True,L5,100,sage-partial-topk,watdiv,earlypruning
True,L5,100,sage-partial-topk,watdiv,earlypruning
True,L5,1000,sage-partial-topk,watdiv,earlypruning
True,L5,1000,sage-partial-topk,watdiv,earlypruning
True,L5,1000,sage-partial-topk,watdiv,earlypruning
True,L5,1000,sage-partial-topk,watdiv,earlypruning
True,L5,10000,sage-partial-topk,watdiv,earlypruning
True,L5,10000,sage-partial-topk,watdiv,earlypruning
True,L5,10000,sage-partial-topk,watdiv,earlypruning
True,L5,10000,sage-partial-topk,watdiv,earlypruning
True,S4,10,sage-partial-topk,watdiv,earlypruning
True,S4,10,sage-partial-topk,watdiv,earlypruning
True,S4,10,sage-partial-topk,watdiv,earlypruning
True,S4,10,sage-partial-topk,watdiv,earlypruning
True,S4,100,sage-partial-topk,watdiv,earlypruning
True,S4,100,sage-partial-topk,watdiv,earlypruning
True,S4,100,sage-partial-topk,watdiv,earlypruning
True,S4,100,sage-partial-topk,watdiv,earlypruning
True,S4,1000,sage-partial-topk,watdiv,earlypruning
True,S4,1000,sage-partial-topk,watdiv,earlypruning
True,S4,1000,sage-partial-topk,watdiv,earlypruning
True,S4,1000,sage-partial-topk,watdiv,earlypruning
True,S4,10000,sage-partial-topk,watdiv,earlypruning
True,S4,10000,sage-partial-topk,watdiv,earlypruning
True,S4,10000,sage-partial-topk,watdiv,earlypruning
True,S4,10000,sage-partial-topk,watdiv,earlypruning
True,L4,10,sage-topk,watdiv-desc,earlypruning
True,L4,10,sage-topk,watdiv-desc,earlypruning
True,L4,10,sage-topk,watdiv-desc,earlypruning
True,L4,10,sage-topk,watdiv-desc,earlypruning
True,L4,100,sage-topk,watdiv-desc,earlypruning
True,L4,100,sage-topk,watdiv-desc,earlypruning
True,L4,100,sage-topk,watdiv-desc,earlypruning
True,L4,100,sage-topk,watdiv-desc,earlypruning
True,L4,1000,sage-topk,watdiv-desc,earlypruning
True,L4,1000,sage-topk,watdiv-desc,earlypruning
True,L4,1000,sage-topk,watdiv-desc,earlypruning
True,L4,1000,sage-topk,watdiv-desc,earlypruning
True,L4,10000,sage-topk,watdiv-desc,earlypruning
True,L4,10000,sage-topk,watdiv-desc,earlypruning
True,L4,10000,sage-topk,watdiv-desc,earlypruning
True,L4,10000,sage-topk,watdiv-desc,earlypruning
True,F5,10,sage-topk,watdiv-desc,earlypruning
True,F5,10,sage-topk,watdiv-desc,earlypruning
True,F5,10,sage-topk,watdiv-desc,earlypruning
True,F5,10,sage-topk,watdiv-desc,earlypruning
True,F5,100,sage-topk,watdiv-desc,earlypruning
True,F5,100,sage-topk,watdiv-desc,earlypruning
True,F5,100,sage-topk,watdiv-desc,earlypruning
True,F5,100,sage-topk,watdiv-desc,earlypruning
True,F5,1000,sage-topk,watdiv-desc,earlypruning
True,F5,1000,sage-topk,watdiv-desc,earlypruning
True,F5,1000,sage-topk,watdiv-desc,earlypruning
True,F5,1000,sage-topk,watdiv-desc,earlypruning
True,F5,10000,sage-topk,watdiv-desc,earlypruning
True,F5,10000,sage-topk,watdiv-desc,earlypruning
True,F5,10000,sage-topk,watdiv-desc,earlypruning
True,F5,10000,sage-topk,watdiv-desc,earlypruning
True,L3,10,sage-topk,watdiv-desc,earlypruning
True,L3,10,sage-topk,watdiv-desc,earlypruning
True,L3,10,sage-topk,watdiv-desc,earlypruning
True,L3,10,sage-topk,watdiv-desc,earlypruning
True,L3,100,sage-topk,watdiv-desc,earlypruning
True,L3,100,sage-topk,watdiv-desc,earlypruning
True,L3,100,sage-topk,watdiv-desc,earlypruning
True,L3,100,sage-topk,watdiv-desc,earlypruning
True,L3,1000,sage-topk,watdiv-desc,earlypruning
True,L3,1000,sage-topk,watdiv-desc,earlypruning
True,L3,1000,sage-topk,watdiv-desc,earlypruning
True,L3,1000,sage-topk,watdiv-desc,earlypruning
True,L3,10000,sage-topk,watdiv-desc,earlypruning
True,L3,10000,sage-topk,watdiv-desc,earlypruning
True,L3,10000,sage-topk,watdiv-desc,earlypruning
True,L3,10000,sage-topk,watdiv-desc,earlypruning
True,S6,10,sage-topk,watdiv-desc,earlypruning
True,S6,10,sage-topk,watdiv-desc,earlypruning
True,S6,10,sage-topk,watdiv-desc,earlypruning
True,S6,10,sage-topk,watdiv-desc,earlypruning
True,S6,100,sage-topk,watdiv-desc,earlypruning
True,S6,100,sage-topk,watdiv-desc,earlypruning
True,S6,100,sage-topk,watdiv-desc,earlypruning
True,S6,100,sage-topk,watdiv-desc,earlypruning
True,S6,1000,sage-topk,watdiv-desc,earlypruning
True,S6,1000,sage-topk,watdiv-desc,earlypruning
True,S6,1000,sage-topk,watdiv-desc,earlypruning
True,S6,1000,sage-topk,watdiv-desc,earlypruning
True,S6,10000,sage-topk,watdiv-desc,earlypruning
True,S6,10000,sage-topk,watdiv-desc,earlypruning
True,S6,10000,sage-topk,watdiv-desc,earlypruning
True,S6,10000,sage-topk,watdiv-desc,earlypruning
True,S2,10,sage-topk,watdiv-desc,earlypruning
True,S2,10,sage-topk,watdiv-desc,earlypruning
True,S2,10,sage-topk,watdiv-desc,earlypruning
True,S2,10,sage-topk,watdiv-desc,earlypruning
True,S2,100,sage-topk,watdiv-desc,earlypruning
True,S2,100,sage-topk,watdiv-desc,earlypruning
True,S2,100,sage-topk,watdiv-desc,earlypruning
True,S2,100,sage-topk,watdiv-desc,earlypruning
True,S2,1000,sage-topk,watdiv-desc,earlypruning
True,S2,1000,sage-topk,watdiv-desc,earlypruning
True,S2,1000,sage-topk,watdiv-desc,earlypruning
True,S2,1000,sage-topk,watdiv-desc,earlypruning
True,S2,10000,sage-topk,watdiv-desc,earlypruning
True,S2,10000,sage-topk,watdiv-desc,earlypruning
True,S2,10000,sage-topk,watdiv-desc,earlypruning
True,S2,10000,sage-topk,watdiv-desc,earlypruning
True,F4,10,sage-topk,watdiv-desc,earlypruning
True,F4,10,sage-topk,watdiv-desc,earlypruning
True,F4,10,sage-topk,watdiv-desc,earlypruning
True,F4,10,sage-topk,watdiv-desc,earlypruning
True,F4,100,sage-topk,watdiv-desc,earlypruning
True,F4,100,sage-topk,watdiv-desc,earlypruning
True,F4,100,sage-topk,watdiv-desc,earlypruning
True,F4,100,sage-topk,watdiv-desc,earlypruning
True,F4,1000,sage-topk,watdiv-desc,earlypruning
True,F4,1000,sage-topk,watdiv-desc,earlypruning
True,F4,1000,sage-topk,watdiv-desc,earlypruning
True,F4,1000,sage-topk,watdiv-desc,earlypruning
True,F4,10000,sage-topk,watdiv-desc,earlypruning
True,F4,10000,sage-topk,watdiv-desc,earlypruning
True,F4,10000,sage-topk,watdiv-desc,earlypruning
True,F4,10000,sage-topk,watdiv-desc,earlypruning
True,L1,10,sage-topk,watdiv-desc,earlypruning
True,L1,10,sage-topk,watdiv-desc,earlypruning
True,L1,10,sage-topk,watdiv-desc,earlypruning
True,L1,10,sage-topk,watdiv-desc,earlypruning
True,L1,100,sage-topk,watdiv-desc,earlypruning
True,L1,100,sage-topk,watdiv-desc,earlypruning
True,L1,100,sage-topk,watdiv-desc,earlypruning
True,L1,100,sage-topk,watdiv-desc,earlypruning
True,L1,1000,sage-topk,watdiv-desc,earlypruning
True,L1,1000,sage-topk,watdiv-desc,earlypruning
True,L1,1000,sage-topk,watdiv-desc,earlypruning
True,L1,1000,sage-topk,watdiv-desc,earlypruning
True,L1,10000,sage-topk,watdiv-desc,earlypruning
True,L1,10000,sage-topk,watdiv-desc,earlypruning
True,L1,10000,sage-topk,watdiv-desc,earlypruning
True,L1,10000,sage-topk,watdiv-desc,earlypruning
True,F3,10,sage-topk,watdiv-desc,earlypruning
True,F3,10,sage-topk,watdiv-desc,earlypruning
True,F3,10,sage-topk,watdiv-desc,earlypruning
True,F3,10,sage-topk,watdiv-desc,earlypruning
True,F3,100,sage-topk,watdiv-desc,earlypruning
True,F3,100,sage-topk,watdiv-desc,earlypruning
True,F3,100,sage-topk,watdiv-desc,earlypruning
True,F3,100,sage-topk,watdiv-desc,earlypruning
True,F3,1000,sage-topk,watdiv-desc,earlypruning
True,F3,1000,sage-topk,watdiv-desc,earlypruning
True,F3,1000,sage-topk,watdiv-desc,earlypruning
True,F3,1000,sage-topk,watdiv-desc,earlypruning
True,F3,10000,sage-topk,watdiv-desc,earlypruning
True,F3,10000,sage-topk,watdiv-desc,earlypruning
True,F3,10000,sage-topk,watdiv-desc,earlypruning
True,F3,10000,sage-topk,watdiv-desc,earlypruning
True,C1,10,sage-topk,watdiv-desc,earlypruning
True,C1,10,sage-topk,watdiv-desc,earlypruning
True,C1,10,sage-topk,watdiv-desc,earlypruning
True,C1,10,sage-topk,watdiv-desc,earlypruning
True,C1,100,sage-topk,watdiv-desc,earlypruning
True,C1,100,sage-topk,watdiv-desc,earlypruning
True,C1,100,sage-topk,watdiv-desc,earlypruning
True,C1,100,sage-topk,watdiv-desc,earlypruning
True,C1,1000,sage-topk,watdiv-desc,earlypruning
True,C1,1000,sage-topk,watdiv-desc,earlypruning
True,C1,1000,sage-topk,watdiv-desc,earlypruning
True,C1,1000,sage-topk,watdiv-desc,earlypruning
True,C1,10000,sage-topk,watdiv-desc,earlypruning
True,C1,10000,sage-topk,watdiv-desc,earlypruning
True,C1,10000,sage-topk,watdiv-desc,earlypruning
True,C1,10000,sage-topk,watdiv-desc,earlypruning
True,S7,10,sage-topk,watdiv-desc,earlypruning
True,S7,10,sage-topk,watdiv-desc,earlypruning
True,S7,10,sage-topk,watdiv-desc,earlypruning
True,S7,10,sage-topk,watdiv-desc,earlypruning
True,S7,100,sage-topk,watdiv-desc,earlypruning
True,S7,100,sage-topk,watdiv-desc,earlypruning
True,S7,100,sage-topk,watdiv-desc,earlypruning
True,S7,100,sage-topk,watdiv-desc,earlypruning
True,S7,1000,sage-topk,watdiv-desc,earlypruning
True,S7,1000,sage-topk,watdiv-desc,earlypruning
True,S7,1000,sage-topk,watdiv-desc,earlypruning
True,S7,1000,sage-topk,watdiv-desc,earlypruning
True,S7,10000,sage-topk,watdiv-desc,earlypruning
True,S7,10000,sage-topk,watdiv-desc,earlypruning
True,S7,10000,sage-topk,watdiv-desc,earlypruning
True,S7,10000,sage-topk,watdiv-desc,earlypruning
True,S1,10,sage-topk,watdiv-desc,earlypruning
True,S1,10,sage-topk,watdiv-desc,earlypruning
True,S1,10,sage-topk,watdiv-desc,earlypruning
True,S1,10,sage-topk,watdiv-desc,earlypruning
True,S1,100,sage-topk,watdiv-desc,earlypruning
True,S1,100,sage-topk,watdiv-desc,earlypruning
True,S1,100,sage-topk,watdiv-desc,earlypruning
True,S1,100,sage-topk,watdiv-desc,earlypruning
True,S1,1000,sage-topk,watdiv-desc,earlypruning
True,S1,1000,sage-topk,watdiv-desc,earlypruning
True,S1,1000,sage-topk,watdiv-desc,earlypruning
True,S1,1000,sage-topk,watdiv-desc,earlypruning
True,S1,10000,sage-topk,watdiv-desc,earlypruning
True,S1,10000,sage-topk,watdiv-desc,earlypruning
True,S1,10000,sage-topk,watdiv-desc,earlypruning
True,S1,10000,sage-topk,watdiv-desc,earlypruning
True,L2,10,sage-topk,watdiv-desc,earlypruning
True,L2,10,sage-topk,watdiv-desc,earlypruning
True,L2,10,sage-topk,watdiv-desc,earlypruning
True,L2,10,sage-topk,watdiv-desc,earlypruning
True,L2,100,sage-topk,watdiv-desc,earlypruning
True,L2,100,sage-topk,watdiv-desc,earlypruning
True,L2,100,sage-topk,watdiv-desc,earlypruning
True,L2,100,sage-topk,watdiv-desc,earlypruning
True,L2,1000,sage-topk,watdiv-desc,earlypruning
True,L2,1000,sage-topk,watdiv-desc,earlypruning
True,L2,1000,sage-topk,watdiv-desc,earlypruning
True,L2,1000,sage-topk,watdiv-desc,earlypruning
True,L2,10000,sage-topk,watdiv-desc,earlypruning
True,L2,10000,sage-topk,watdiv-desc,earlypruning
True,L2,10000,sage-topk,watdiv-desc,earlypruning
True,L2,10000,sage-topk,watdiv-desc,earlypruning
True,C2,10,sage-topk,watdiv-desc,earlypruning
True,C2,10,sage-topk,watdiv-desc,earlypruning
True,C2,10,sage-topk,watdiv-desc,earlypruning
True,C2,10,sage-topk,watdiv-desc,earlypruning
True,C2,100,sage-topk,watdiv-desc,earlypruning
True,C2,100,sage-topk,watdiv-desc,earlypruning
True,C2,100,sage-topk,watdiv-desc,earlypruning
True,C2,100,sage-topk,watdiv-desc,earlypruning
True,C2,1000,sage-topk,watdiv-desc,earlypruning
True,C2,1000,sage-topk,watdiv-desc,earlypruning
True,C2,1000,sage-topk,watdiv-desc,earlypruning
True,C2,1000,sage-topk,watdiv-desc,earlypruning
True,C2,10000,sage-topk,watdiv-desc,earlypruning
True,C2,10000,sage-topk,watdiv-desc,earlypruning
True,C2,10000,sage-topk,watdiv-desc,earlypruning
True,C2,10000,sage-topk,watdiv-desc,earlypruning
